Date,Time,VFR(%),A2(V),RSSI(dB),RxBt(V),VSpd(m/s),Alt(m),Rud,Ele,Thr,Ail,S1,S2,SA,SB,SC,SD,SE,SF,LSW,CH1(us),CH2(us),CH3(us),CH4(us),CH5(us),CH6(us),CH7(us),CH8(us),CH9(us),CH10(us),CH11(us),CH12(us),CH13(us),CH14(us),CH15(us),CH16(us),CH17(us),CH18(us),CH19(us),CH20(us),CH21(us),CH22(us),CH23(us),CH24(us),CH25(us),CH26(us),CH27(us),CH28(us),CH29(us),CH30(us),CH31(us),CH32(us),TxBat(V)
2022-12-11,19:13:58.230,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:58.330,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:58.430,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:58.530,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:58.630,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:58.730,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:58.830,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:58.930,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:59.030,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:59.130,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:59.230,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:59.330,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:59.430,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:59.530,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:59.630,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:59.730,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:59.830,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:13:59.930,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:00.030,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:00.130,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:00.230,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:00.330,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:00.430,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:00.530,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:00.630,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:00.730,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:00.830,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:00.930,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:01.030,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:01.130,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:01.230,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:01.330,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:01.430,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:01.530,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:01.630,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:01.730,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:01.830,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:01.930,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:02.030,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:02.130,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:02.230,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:02.330,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:02.430,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:02.530,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:02.630,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:02.730,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:02.830,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:02.930,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:03.030,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:03.130,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:03.230,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:03.330,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:03.430,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:03.530,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:03.630,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:03.730,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:03.830,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:03.930,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:04.030,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:04.130,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:04.230,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:04.330,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:04.430,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:04.530,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:04.630,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:04.730,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:04.830,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:04.930,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:05.030,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:05.130,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:05.230,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:05.330,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:05.430,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:05.530,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:05.630,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:05.730,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:14:05.830,0,0.0,0,0.0,0.0,0.0,0,-1024,2,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
